filename,width,height,class,xmin,ymin,xmax,ymax
000601.jpg.jpg,640,480,pedestrian,234,196,271,296
000601.jpg.jpg,640,480,pedestrian,178,198,214,290
d43416d8ce854df7a016a10c0bf298e1.jpg.jpg,1012,668,pedestrian,209,161,286,360
d43416d8ce854df7a016a10c0bf298e1.jpg.jpg,1012,668,pedestrian,603,99,762,528
000253.jpg.jpg,640,480,pedestrian,193,174,251,328
000253.jpg.jpg,640,480,pedestrian,244,196,282,285
000253.jpg.jpg,640,480,pedestrian,381,159,472,352
000253.jpg.jpg,640,480,pedestrian,341,223,356,258
000041.jpg.jpg,640,480,pedestrian,6,174,108,390
000041.jpg.jpg,640,480,pedestrian,72,166,158,418
000041.jpg.jpg,640,480,pedestrian,304,214,389,375
000041.jpg.jpg,640,480,pedestrian,393,148,499,458
000152.jpg.jpg,640,480,pedestrian,154,178,202,309
000152.jpg.jpg,640,480,pedestrian,199,192,243,310
000152.jpg.jpg,640,480,pedestrian,528,204,567,300
000152.jpg.jpg,640,480,pedestrian,610,215,628,262
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,240,183,303,374
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,315,201,358,340
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,410,196,433,274
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,391,199,410,267
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,145,191,182,277
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,45,204,88,320
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,6,192,48,320
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,78,198,108,283
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,455,207,522,405
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,432,196,480,354
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,505,181,577,408
6fe8f13e556c4f61a775515dfb1a90bf.jpg.jpg,612,408,pedestrian,577,197,610,298
000597.jpg.jpg,1920,1080,pedestrian,1015,432,1109,675
000597.jpg.jpg,1920,1080,pedestrian,1105,407,1199,705
000597.jpg.jpg,1920,1080,pedestrian,1195,423,1272,693
000597.jpg.jpg,1920,1080,pedestrian,1252,432,1370,721
000351.jpg.jpg,640,480,pedestrian,41,128,178,413
000351.jpg.jpg,640,480,pedestrian,197,200,222,272
000351.jpg.jpg,640,480,pedestrian,173,204,199,270
000351.jpg.jpg,640,480,pedestrian,258,210,278,270
000351.jpg.jpg,640,480,pedestrian,278,228,295,266
000351.jpg.jpg,640,480,pedestrian,223,215,245,263
000205.jpg.jpg,640,480,pedestrian,159,202,195,285
000205.jpg.jpg,640,480,pedestrian,210,221,227,266
000205.jpg.jpg,640,480,pedestrian,223,218,243,271
000205.jpg.jpg,640,480,pedestrian,275,216,301,278
000205.jpg.jpg,640,480,pedestrian,580,199,632,315
000094.jpg.jpg,1224,370,pedestrian,586,128,627,259
000094.jpg.jpg,1224,370,pedestrian,634,146,681,253
000094.jpg.jpg,1224,370,pedestrian,707,148,756,245
000094.jpg.jpg,1224,370,pedestrian,826,143,897,329
000336.jpg.jpg,1242,375,pedestrian,247,169,315,367
000336.jpg.jpg,1242,375,pedestrian,309,183,379,365
000336.jpg.jpg,1242,375,pedestrian,758,154,806,276
000336.jpg.jpg,1242,375,pedestrian,814,149,863,278
000154.jpg.jpg,640,480,pedestrian,23,2,228,480
000154.jpg.jpg,640,480,pedestrian,186,19,289,437
000154.jpg.jpg,640,480,pedestrian,303,1,597,480
000154.jpg.jpg,640,480,pedestrian,528,193,549,252
000088.jpg.jpg,1920,1080,pedestrian,562,440,650,617
000088.jpg.jpg,1920,1080,pedestrian,813,454,870,609
000088.jpg.jpg,1920,1080,pedestrian,872,460,936,597
000088.jpg.jpg,1920,1080,pedestrian,1305,458,1422,674
000088.jpg.jpg,1920,1080,pedestrian,1413,444,1497,715
000006.jpg.jpg,640,480,pedestrian,37,140,112,356
000006.jpg.jpg,640,480,pedestrian,141,152,223,341
000006.jpg.jpg,640,480,pedestrian,222,202,248,265
000006.jpg.jpg,640,480,pedestrian,247,194,274,263
000006.jpg.jpg,640,480,pedestrian,273,201,290,263
84887e9c552d4f2b85809edde8646097.jpg.jpg,682,282,pedestrian,22,1,148,196
84887e9c552d4f2b85809edde8646097.jpg.jpg,682,282,pedestrian,171,1,303,235
84887e9c552d4f2b85809edde8646097.jpg.jpg,682,282,pedestrian,342,1,483,276
000185.jpg.jpg,640,480,pedestrian,50,199,139,352
000185.jpg.jpg,640,480,pedestrian,123,167,173,335
000185.jpg.jpg,640,480,pedestrian,161,174,217,331
21f521a8d9f448d894ef277d4f856104.jpg.jpg,300,200,pedestrian,41,46,96,154
21f521a8d9f448d894ef277d4f856104.jpg.jpg,300,200,pedestrian,85,21,146,153
21f521a8d9f448d894ef277d4f856104.jpg.jpg,300,200,pedestrian,100,36,183,171
21f521a8d9f448d894ef277d4f856104.jpg.jpg,300,200,pedestrian,145,71,201,167
